korisnik|prob|prob|prob|prob|[email]|||22323|
admin|ta|ca|Tamara|Cvetkovic|[email]|123456123|bh|1111|z
korisnik|asgasfas|sadafas|sasdsaS|SDdsadsa|[email]|||2324234|
korisnik|tamara22|sas|dsagfasfa|saaw|sad@asd.s|123456789|bih|212|s
korisnik|qqqqq|qqqq|qqq|qqq|qqq@qq.q|||11122333|
korisnik|YYYYY|jjh|jhj|jhhjjh|[email]|||887766|
korisnik|fdsf22|g|hdf|hdf|[email]|||66677777|
korisnik|hhhh|jggg|gjg|gjgjjg|[email]|||6677890000|
korisnik|lll|lll|lll|lll|[email]|123123123|bh|0010101|z
korisnik|gfgd|jgjfg|ghfgh|khkbn|[email]|||68699999|
korisnik|t|t|taca|cvjetic|sad@asd.s|123456789|bh|77675|z
korisnik|tacika|taca|taca|cvjetic|[email]|123456789|bh|764234|z
prodavac|vd|vd|vladan|cvetkovic|vld@asd.s|111222333|bh|77675|m
korisnik|taca|taca|Taca|Cvjetkovic|[email]|123123123|bh|123456|z
prodavac|vladan|vladan|Vladan|Cvetkovic|[email]|||125214|
korisnik|user1|user1|User|UserUser|[email]|123123123|srb|21313|m
prodavac|sss|sss|sss|sss|[email]|212123123|sss|213123|s
prodavac|22|sda|das|dsa|[email]|||123|
korisnik|2231231|312312|wq|ewq|[email]|||23131|
